model	objective	gene	status	value
iUL909.xml	obj	G_OGAPODRAFT_100017	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_100096	optimal	1.058259
iUL909.xml	obj	G_OGAPODRAFT_100157	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_100208	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_100225	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_100320	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_100410	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_100799	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_100800	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_100864	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_100977	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_101019	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_101109	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_101226	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_101240	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_101342	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_101391	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_101393	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_101426	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_101456	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_101503	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_101505	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_101511	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_101532	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_101659	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_101866	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_102034	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_102080	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_102119	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_102122	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_102168	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_102327	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_102344	optimal	0.980357
iUL909.xml	obj	G_OGAPODRAFT_102407	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_102448	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_102504	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_102519	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_102625	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_102895	optimal	1.108485
iUL909.xml	obj	G_OGAPODRAFT_102982	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_102999	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_103051	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_103118	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_103143	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_103146	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_103253	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_103274	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_103496	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_103592	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_103653	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_103659	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_103670	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_10418	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_10662	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_10669	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_10782	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_11046	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_11645	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_11793	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_12267	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_12336	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_12856	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_12974	optimal	1.116718
iUL909.xml	obj	G_OGAPODRAFT_13100	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_13274	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_13298	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_13381	optimal	0.805031
iUL909.xml	obj	G_OGAPODRAFT_13455	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_13669	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_13736	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_13838	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_14111	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_14634	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15037	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_15038	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15039	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15040	optimal	0.805031
iUL909.xml	obj	G_OGAPODRAFT_15042	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15046	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15049	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15059	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15060	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15063	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15072	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15082	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15090	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15108	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15133	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15141	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15144	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15152	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15154	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_15166	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_15169	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_15178	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_15185	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15189	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15190	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15195	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15199	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15208	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15212	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15214	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_15216	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15223	optimal	0.970034
iUL909.xml	obj	G_OGAPODRAFT_15228	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15232	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15233	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15250	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_15252	optimal	0.336832
iUL909.xml	obj	G_OGAPODRAFT_15255	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15256	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15259	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15277	optimal	0.970034
iUL909.xml	obj	G_OGAPODRAFT_15283	optimal	0.804541
iUL909.xml	obj	G_OGAPODRAFT_15287	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15294	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15295	optimal	0.336832
iUL909.xml	obj	G_OGAPODRAFT_15301	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15319	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15336	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_15342	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15343	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15348	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15353	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15360	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15369	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15371	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15374	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15376	optimal	0.336832
iUL909.xml	obj	G_OGAPODRAFT_15378	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_15386	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15387	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15396	optimal	0.19181
iUL909.xml	obj	G_OGAPODRAFT_15413	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15427	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_15430	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15448	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15453	optimal	1.112498
iUL909.xml	obj	G_OGAPODRAFT_15454	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15456	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15457	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15468	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_15471	optimal	1.108485
iUL909.xml	obj	G_OGAPODRAFT_15472	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15480	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15495	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15502	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15513	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15514	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15517	optimal	1.089528
iUL909.xml	obj	G_OGAPODRAFT_15529	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_15531	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15533	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15536	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15538	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15544	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15549	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_15555	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15567	optimal	1.115529
iUL909.xml	obj	G_OGAPODRAFT_15568	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15583	optimal	0.805031
iUL909.xml	obj	G_OGAPODRAFT_15589	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15592	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15598	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_15607	optimal	0.805031
iUL909.xml	obj	G_OGAPODRAFT_15610	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15611	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15618	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_15624	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15634	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15635	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15639	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_15646	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15662	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15664	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15665	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_15670	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_15675	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15686	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_15687	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15693	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_15696	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15704	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_15710	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15714	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_15722	optimal	1.058259
iUL909.xml	obj	G_OGAPODRAFT_15724	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15725	optimal	1.076789
iUL909.xml	obj	G_OGAPODRAFT_15739	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15745	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_15747	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_15751	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15752	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15772	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15775	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15783	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15785	optimal	1.108485
iUL909.xml	obj	G_OGAPODRAFT_15786	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15788	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15790	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_15791	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_15795	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15812	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15815	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15831	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15832	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15833	optimal	1.116826
iUL909.xml	obj	G_OGAPODRAFT_15842	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15850	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_15858	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15860	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15872	optimal	0.336832
iUL909.xml	obj	G_OGAPODRAFT_15878	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_15880	optimal	0.336832
iUL909.xml	obj	G_OGAPODRAFT_15884	optimal	1.100536
iUL909.xml	obj	G_OGAPODRAFT_15927	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15936	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15944	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15951	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_15957	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15963	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15965	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15968	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15969	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15971	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15977	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15984	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_15991	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_15994	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_16006	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16028	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16032	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16034	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16045	optimal	1.115749
iUL909.xml	obj	G_OGAPODRAFT_16047	optimal	0.336832
iUL909.xml	obj	G_OGAPODRAFT_16052	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_16058	optimal	1.064239
iUL909.xml	obj	G_OGAPODRAFT_16072	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16079	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16084	optimal	0.970034
iUL909.xml	obj	G_OGAPODRAFT_16095	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16103	optimal	1.11661
iUL909.xml	obj	G_OGAPODRAFT_16110	optimal	0.970034
iUL909.xml	obj	G_OGAPODRAFT_16126	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16127	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16153	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16166	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16173	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16175	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16176	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16181	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16184	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_16185	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_16189	optimal	0.970034
iUL909.xml	obj	G_OGAPODRAFT_16197	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16198	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16205	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16207	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16221	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16239	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16241	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_16247	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16253	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16261	optimal	1.116777
iUL909.xml	obj	G_OGAPODRAFT_16270	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16276	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16280	optimal	0.804541
iUL909.xml	obj	G_OGAPODRAFT_16287	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16289	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_16302	optimal	0.970034
iUL909.xml	obj	G_OGAPODRAFT_16303	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16304	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16310	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16312	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16316	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_16318	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16324	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16332	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_16355	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16362	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_16373	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16385	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16393	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16399	optimal	1.115969
iUL909.xml	obj	G_OGAPODRAFT_16407	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16409	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_16414	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_16417	optimal	0.970034
iUL909.xml	obj	G_OGAPODRAFT_16434	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16444	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16445	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_16447	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16458	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_16472	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16476	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16477	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16482	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16486	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16487	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16490	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16492	optimal	0.0
