model	objective	gene	status	value
iUL909.xml	obj	G_OGAPODRAFT_16497	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_16498	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16504	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16505	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16510	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_16512	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16518	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16528	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16529	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16530	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16531	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_16536	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16537	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16538	optimal	0.805031
iUL909.xml	obj	G_OGAPODRAFT_16553	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16559	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_16560	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_16566	optimal	1.116797
iUL909.xml	obj	G_OGAPODRAFT_16567	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16570	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_16571	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_16581	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16585	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16599	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16607	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_16609	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_16610	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_16612	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16629	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16630	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16634	optimal	1.112906
iUL909.xml	obj	G_OGAPODRAFT_16642	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16660	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16663	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16672	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16692	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16697	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_16710	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16711	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16716	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16722	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_16723	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16731	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16732	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16733	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16736	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16737	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16745	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16748	optimal	0.150443
iUL909.xml	obj	G_OGAPODRAFT_16749	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16753	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16755	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16761	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16764	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16776	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16781	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16782	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16797	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16799	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16818	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16822	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_16837	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16862	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16889	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16899	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16907	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16911	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16923	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16932	optimal	0.336832
iUL909.xml	obj	G_OGAPODRAFT_16943	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_16957	optimal	1.088415
iUL909.xml	obj	G_OGAPODRAFT_16968	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16971	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_16973	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16979	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16983	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_16992	optimal	1.058259
iUL909.xml	obj	G_OGAPODRAFT_16996	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17000	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17001	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17022	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_17032	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17033	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17038	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17048	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17052	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17054	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_17060	optimal	1.112498
iUL909.xml	obj	G_OGAPODRAFT_17070	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17076	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17086	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17090	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17093	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17095	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17098	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17101	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17110	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17124	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17125	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17141	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17147	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_17164	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17183	optimal	1.094685
iUL909.xml	obj	G_OGAPODRAFT_17196	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17209	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17214	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17222	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_17232	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17249	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17254	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17255	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_17263	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_17282	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17300	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17305	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17330	optimal	0.192352
iUL909.xml	obj	G_OGAPODRAFT_17349	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17351	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17354	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_17358	optimal	0.804541
iUL909.xml	obj	G_OGAPODRAFT_17359	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17363	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_17371	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17375	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17379	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_17380	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17393	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17416	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17420	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17421	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17423	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17427	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17429	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_17433	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17443	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17449	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17455	optimal	1.104407
iUL909.xml	obj	G_OGAPODRAFT_17472	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_17474	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17475	optimal	1.112278
iUL909.xml	obj	G_OGAPODRAFT_17478	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17481	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17490	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17502	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17504	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17508	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17519	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17521	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17532	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_17539	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17542	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17549	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17558	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17575	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_17579	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_22591	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_22750	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_22788	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_22860	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_23093	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_23094	optimal	0.805031
iUL909.xml	obj	G_OGAPODRAFT_23179	optimal	0.970034
iUL909.xml	obj	G_OGAPODRAFT_23286	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_23423	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_23796	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_23810	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_23954	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_24225	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_24356	optimal	0.970034
iUL909.xml	obj	G_OGAPODRAFT_24602	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_24623	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_24938	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_24994	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_24996	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_25163	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_25166	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_25299	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_25304	optimal	0.805031
iUL909.xml	obj	G_OGAPODRAFT_25347	optimal	1.073405
iUL909.xml	obj	G_OGAPODRAFT_25578	optimal	0.805031
iUL909.xml	obj	G_OGAPODRAFT_25583	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_38129	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_38221	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_38767	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_38952	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_39142	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_40325	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_40331	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_40930	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_41426	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_41784	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_42796	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_43491	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_43664	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_44328	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_44689	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_44799	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_44849	optimal	1.097031
iUL909.xml	obj	G_OGAPODRAFT_44972	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_45305	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_45471	optimal	0.336832
iUL909.xml	obj	G_OGAPODRAFT_45710	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_45822	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_46610	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_46930	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_47120	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_47169	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_47173	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_47736	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_48315	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_48589	optimal	1.113769
iUL909.xml	obj	G_OGAPODRAFT_48849	optimal	1.111402
iUL909.xml	obj	G_OGAPODRAFT_48948	optimal	1.10679
iUL909.xml	obj	G_OGAPODRAFT_49058	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_49212	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_49303	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_49307	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_49322	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_49391	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_49434	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_49477	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_49985	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_49994	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_50282	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_50451	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_50531	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_50636	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_50694	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_50808	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_50813	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_51028	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_51058	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_51063	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_51202	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_51567	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_51722	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_51848	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_52470	optimal	0.804541
iUL909.xml	obj	G_OGAPODRAFT_52588	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_52668	optimal	1.112278
iUL909.xml	obj	G_OGAPODRAFT_52693	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_5832	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_5846	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_6075	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_6084	optimal	0.970034
iUL909.xml	obj	G_OGAPODRAFT_6139	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_6244	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_6292	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_6412	optimal	1.016861
iUL909.xml	obj	G_OGAPODRAFT_6624	optimal	0.970034
iUL909.xml	obj	G_OGAPODRAFT_6718	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_6888	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_7041	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_7070	optimal	0.336832
iUL909.xml	obj	G_OGAPODRAFT_7162	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_74411	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_74426	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_74431	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_74482	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_74573	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_74631	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_74645	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_74751	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_74884	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_74996	optimal	1.116621
iUL909.xml	obj	G_OGAPODRAFT_75001	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_75067	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_75091	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_7518	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_75230	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_75269	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_75314	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_75355	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_75409	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_75412	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_75480	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_75503	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_75596	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_75699	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_75778	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_75794	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_75844	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_75847	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_75900	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_75953	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_76042	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_76161	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_76258	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_76277	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_7629	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_76390	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_76435	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_76440	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_76469	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_76560	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_76713	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_7687	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_76918	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_76934	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_76992	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_77158	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_7720	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_77236	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_77308	optimal	1.116836
