model	objective	gene	status	value
iUL909.xml	obj	G_OGAPODRAFT_77322	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_77330	optimal	0.970034
iUL909.xml	obj	G_OGAPODRAFT_77416	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_77703	optimal	0.970034
iUL909.xml	obj	G_OGAPODRAFT_77738	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_77840	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_77844	optimal	0.970034
iUL909.xml	obj	G_OGAPODRAFT_77849	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_7791	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_77938	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_77970	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_78012	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_78083	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_78092	optimal	0.970034
iUL909.xml	obj	G_OGAPODRAFT_78218	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_78289	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_78322	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_80848	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_80878	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_80896	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_80959	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_80996	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_8102	optimal	0.805031
iUL909.xml	obj	G_OGAPODRAFT_81143	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_81191	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_81199	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_81232	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_81304	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_81312	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_81353	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_81366	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_81398	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_81446	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_81537	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_81545	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_81583	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_81595	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_81636	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_81702	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_8172	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_81781	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_81878	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_81917	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_8192	optimal	0.804541
iUL909.xml	obj	G_OGAPODRAFT_81921	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_81951	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_82074	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_82221	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_82246	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_82283	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_82307	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_82309	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_82333	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_82340	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_82442	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_82460	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_82677	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_82690	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_8272	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_82811	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_82845	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_82848	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_8287	optimal	0.804541
iUL909.xml	obj	G_OGAPODRAFT_82877	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_82886	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_82913	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_82924	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_82947	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_82959	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_82973	optimal	1.11679
iUL909.xml	obj	G_OGAPODRAFT_83150	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_83179	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_83235	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_83337	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_83364	optimal	0.804541
iUL909.xml	obj	G_OGAPODRAFT_83418	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_83571	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_83574	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_83598	optimal	1.057899
iUL909.xml	obj	G_OGAPODRAFT_83668	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_83748	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_83835	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_83869	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_83988	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_83994	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_83997	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_84229	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_84264	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_84558	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_84591	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_84904	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_8492	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_85071	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_85162	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_85180	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_85337	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_85369	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_85460	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_86070	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_86266	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_86309	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_86341	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_86506	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_86546	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_86569	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_86856	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_86869	optimal	0.805031
iUL909.xml	obj	G_OGAPODRAFT_87278	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_87483	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_87507	optimal	1.112498
iUL909.xml	obj	G_OGAPODRAFT_87688	optimal	1.086351
iUL909.xml	obj	G_OGAPODRAFT_87824	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_87893	optimal	1.116833
iUL909.xml	obj	G_OGAPODRAFT_87999	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_88121	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_8819	optimal	0.970034
iUL909.xml	obj	G_OGAPODRAFT_88236	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_88355	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_88384	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_88509	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_88534	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_88763	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_88885	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_88971	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_89317	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_89623	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_8964	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_89872	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_89929	optimal	0.980357
iUL909.xml	obj	G_OGAPODRAFT_9007	optimal	0.805031
iUL909.xml	obj	G_OGAPODRAFT_90189	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_90368	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_90434	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_90468	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_90750	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_90798	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_90800	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_90970	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_90977	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_91005	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_91171	optimal	1.094685
iUL909.xml	obj	G_OGAPODRAFT_91309	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_9131	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_91557	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_91716	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_91744	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_91784	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_91802	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_91816	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_91824	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_91830	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_9185	optimal	0.804541
iUL909.xml	obj	G_OGAPODRAFT_91870	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_91895	optimal	0.970034
iUL909.xml	obj	G_OGAPODRAFT_91905	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_91928	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_92047	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_92152	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_92172	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_92206	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_9224	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_92301	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_92383	optimal	1.102366
iUL909.xml	obj	G_OGAPODRAFT_92513	optimal	0.970034
iUL909.xml	obj	G_OGAPODRAFT_92522	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_92536	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_92540	optimal	0.805031
iUL909.xml	obj	G_OGAPODRAFT_92749	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_92781	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_92861	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_92900	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_92932	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_92990	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_93067	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_93152	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_93180	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_93183	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_93189	optimal	0.805031
iUL909.xml	obj	G_OGAPODRAFT_93190	optimal	0.805031
iUL909.xml	obj	G_OGAPODRAFT_93227	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_93248	optimal	0.970034
iUL909.xml	obj	G_OGAPODRAFT_93381	optimal	0.970034
iUL909.xml	obj	G_OGAPODRAFT_93392	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_9342	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_93434	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_93458	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_93522	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_93533	optimal	1.116663
iUL909.xml	obj	G_OGAPODRAFT_93573	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_9364	optimal	0.336832
iUL909.xml	obj	G_OGAPODRAFT_93662	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_93702	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_93707	optimal	0.970034
iUL909.xml	obj	G_OGAPODRAFT_93790	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_93944	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_93981	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_94006	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_94022	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_9407	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_94071	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_94107	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_94126	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_94211	optimal	0.804541
iUL909.xml	obj	G_OGAPODRAFT_94215	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_94362	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_94408	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_94435	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_94540	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_94548	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_94637	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_94646	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_94659	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_94666	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_94791	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_94801	optimal	0.336832
iUL909.xml	obj	G_OGAPODRAFT_94825	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_94867	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_94910	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_95078	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_95083	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_95098	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_95129	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_95263	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_95297	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_95311	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_95351	optimal	1.094685
iUL909.xml	obj	G_OGAPODRAFT_95363	optimal	1.115969
iUL909.xml	obj	G_OGAPODRAFT_95423	optimal	0.336832
iUL909.xml	obj	G_OGAPODRAFT_95435	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_95456	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_95533	optimal	1.116476
iUL909.xml	obj	G_OGAPODRAFT_95542	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_95557	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_95665	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_95758	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_95776	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_95786	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_95826	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_95867	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_95905	optimal	0.970034
iUL909.xml	obj	G_OGAPODRAFT_95934	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_96081	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_96086	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_96328	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_96460	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_96493	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_96725	optimal	1.101914
iUL909.xml	obj	G_OGAPODRAFT_96740	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_96855	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_96880	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_97023	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_97108	optimal	0.804541
iUL909.xml	obj	G_OGAPODRAFT_97123	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_97158	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_97171	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_97204	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_97210	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_97329	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_97364	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_97405	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_97555	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_97583	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_97594	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_97622	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_97665	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_97752	optimal	0.970034
iUL909.xml	obj	G_OGAPODRAFT_97907	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_97991	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_97999	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_98060	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_98096	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_98306	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_98329	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_98346	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_98358	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_98412	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_98503	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_9853	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_98534	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_98553	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_98584	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_98634	optimal	0.0
iUL909.xml	obj	G_OGAPODRAFT_98776	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_9887	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_98881	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_98907	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_98944	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_99034	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_99052	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_99179	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_99184	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_99236	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_99244	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_99248	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_99253	optimal	1.108485
iUL909.xml	obj	G_OGAPODRAFT_99376	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_99403	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_9954	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_99603	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_99689	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_99703	optimal	1.116409
iUL909.xml	obj	G_OGAPODRAFT_99867	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_99881	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_99896	optimal	1.116836
iUL909.xml	obj	G_OGAPODRAFT_99963	optimal	1.116836
